Day,Number of Bicycle Hires
3/21/2018,27719
3/22/2018,27228
3/23/2018,26894
3/24/2018,18804
3/25/2018,19723
3/26/2018,29486
3/27/2018,22603
3/28/2018,15800
3/29/2018,20237
3/30/2018,6362
3/31/2018,11032
4/1/2018,13504
4/2/2018,7998
4/3/2018,22708
4/4/2018,23173
4/5/2018,30508
4/6/2018,30690
4/7/2018,25909
4/8/2018,9759
4/9/2018,16324
4/10/2018,26751
4/11/2018,24883
4/12/2018,26473
4/13/2018,27363
4/14/2018,34235
4/15/2018,21324
4/16/2018,30730
4/17/2018,33025
4/18/2018,40544
4/19/2018,43585
4/20/2018,45048
4/21/2018,42328
4/22/2018,38395
4/23/2018,35940
4/24/2018,33430
4/25/2018,33426
4/26/2018,34995
4/27/2018,21387
4/28/2018,17368
4/29/2018,15822
4/30/2018,17112
5/1/2018,34598
5/2/2018,23727
5/3/2018,35477
5/4/2018,36447
5/5/2018,39070
5/6/2018,40606
5/7/2018,45435
5/8/2018,41579
5/9/2018,41130
5/10/2018,38054
5/11/2018,38386
5/12/2018,16717
5/13/2018,29190
5/14/2018,38095
5/15/2018,42106
5/16/2018,34627
5/17/2018,37549
5/18/2018,37305
5/19/2018,36895
5/20/2018,39964
5/21/2018,38800
5/22/2018,41242
5/23/2018,38229
5/24/2018,31970
5/25/2018,35108
5/26/2018,33573
5/27/2018,33192
5/28/2018,36742
5/29/2018,24312
5/30/2018,34884
5/31/2018,37677
6/1/2018,37293
6/2/2018,38293
6/3/2018,39871
6/4/2018,35255
6/5/2018,37048
6/6/2018,41592
6/7/2018,37841
6/8/2018,39576
6/9/2018,36466
6/10/2018,38562
6/11/2018,41027
6/12/2018,38487
6/13/2018,40569
6/14/2018,37871
6/15/2018,39862
6/16/2018,31329
6/17/2018,26769
6/18/2018,39768
6/19/2018,41862
6/20/2018,41134
6/21/2018,41533
6/22/2018,41765
6/23/2018,38772
6/24/2018,38982
6/25/2018,44565
6/26/2018,46084
6/27/2018,44788
6/28/2018,43075
6/29/2018,43081
6/30/2018,38522
7/1/2018,37334
7/2/2018,42556
7/3/2018,44655
7/4/2018,43511
7/5/2018,44052
7/6/2018,43143
7/7/2018,36308
7/8/2018,38196
7/9/2018,41893
7/10/2018,43535
7/11/2018,44003
7/12/2018,41826
7/13/2018,38879
7/14/2018,37733
7/15/2018,37299
7/16/2018,41828
7/17/2018,43392
7/18/2018,43183
7/19/2018,42857
7/20/2018,40297
7/21/2018,38763
7/22/2018,37683
7/23/2018,42509
7/24/2018,44195
7/25/2018,44870
7/26/2018,43343
7/27/2018,34606
7/28/2018,41145
7/29/2018,18974
7/30/2018,38274
7/31/2018,42260
8/1/2018,43691
8/2/2018,43292
8/3/2018,40908
8/4/2018,39318
8/5/2018,40220
8/6/2018,41963
8/7/2018,40954
8/8/2018,42676
8/9/2018,20574
8/10/2018,29253
8/11/2018,33214
8/12/2018,23113
8/13/2018,36510
8/14/2018,40735
8/15/2018,40930
8/16/2018,28400
8/17/2018,36869
8/18/2018,31691
8/19/2018,32209
8/20/2018,37839
8/21/2018,40293
8/22/2018,38401
8/23/2018,34492
8/24/2018,27839
8/25/2018,25490
8/26/2018,8177
8/27/2018,25059
8/28/2018,34791
8/29/2018,27070
8/30/2018,37001
8/31/2018,35209
9/1/2018,35326
9/2/2018,35048
9/3/2018,36068
9/4/2018,36581
9/5/2018,36059
9/6/2018,34778
9/7/2018,35451
9/8/2018,28318
9/9/2018,30598
9/10/2018,36965
9/11/2018,37221
9/12/2018,33403
9/13/2018,38708
9/14/2018,35332
9/15/2018,33465
9/16/2018,32055
9/17/2018,39190
9/18/2018,38360
9/19/2018,37027
9/20/2018,35317
9/21/2018,32942
9/22/2018,12376
9/23/2018,13192
9/24/2018,34563
9/25/2018,36730
9/26/2018,39281
9/27/2018,39835
9/28/2018,35817
9/29/2018,32941
9/30/2018,25254
10/1/2018,34411
10/2/2018,37515
10/3/2018,38434
10/4/2018,36930
10/5/2018,39569
10/6/2018,10043
10/7/2018,25713
10/8/2018,35156
10/9/2018,39132
10/10/2018,39398
10/11/2018,35875
10/12/2018,35747
10/13/2018,36393
10/14/2018,10292
10/15/2018,28044
10/16/2018,37920
10/17/2018,30482
10/18/2018,35206
10/19/2018,34707
10/20/2018,32588
10/21/2018,32484
10/22/2018,34430
10/23/2018,34889
10/24/2018,35656
10/25/2018,34640
10/26/2018,27636
10/27/2018,18756
10/28/2018,13675
10/29/2018,29409
10/30/2018,30269
10/31/2018,32891
11/1/2018,23475
11/2/2018,31083
11/3/2018,25142
11/4/2018,21829
11/5/2018,31421
11/6/2018,33038
11/7/2018,27656
11/8/2018,32933
11/9/2018,27403
11/10/2018,14732
11/11/2018,18455
11/12/2018,26077
11/13/2018,32062
11/14/2018,33339
11/15/2018,33043
11/16/2018,28581
11/17/2018,20518
11/18/2018,9585
11/19/2018,18246
11/20/2018,15237
11/21/2018,25022
11/22/2018,26112
11/23/2018,25881
11/24/2018,15813
11/25/2018,14529
11/26/2018,27509
11/27/2018,22128
11/28/2018,22846
11/29/2018,25714
11/30/2018,28615
12/1/2018,14046
12/2/2018,15990
12/3/2018,25801
12/4/2018,28982
12/5/2018,23816
12/6/2018,16600
12/7/2018,18608
12/8/2018,16515
12/9/2018,15441
12/10/2018,27880
12/11/2018,28904
12/12/2018,27494
12/13/2018,25997
12/14/2018,24076
12/15/2018,8076
12/16/2018,12123
12/17/2018,24973
12/18/2018,20180
12/19/2018,22425
12/20/2018,23694
12/21/2018,19169
12/22/2018,13310
12/23/2018,6748
12/24/2018,10043
12/25/2018,35267
12/26/2018,10841
12/27/2018,12310
12/28/2018,13794
12/29/2018,13100
12/30/2018,12922
12/31/2018,16305
1/1/2019,14148
1/2/2019,19746
1/3/2019,21552
1/4/2019,20863
1/5/2019,13907
1/6/2019,14262
1/7/2019,25668
1/8/2019,27757
1/9/2019,26568
1/10/2019,26022
1/11/2019,26378
1/12/2019,16750
1/13/2019,16304
1/14/2019,28097
1/15/2019,29413
1/16/2019,24500
1/17/2019,26053
1/18/2019,25525
1/19/2019,16653
1/20/2019,16803
1/21/2019,26567
1/22/2019,23083
1/23/2019,25406
1/24/2019,24357
1/25/2019,24198
1/26/2019,15062
1/27/2019,10596
1/28/2019,25859
1/29/2019,24732
1/30/2019,25482
1/31/2019,23487
2/1/2019,12841
2/2/2019,14136
2/3/2019,14637
2/4/2019,18254
2/5/2019,25682
2/6/2019,26197
2/7/2019,26703
2/8/2019,17468
2/9/2019,17439
2/10/2019,10800
2/11/2019,27439
2/12/2019,28786
2/13/2019,29145
2/14/2019,29270
2/15/2019,28838
2/16/2019,20560
2/17/2019,24383
2/18/2019,23815
2/19/2019,28927
2/20/2019,28971
2/21/2019,30474
2/22/2019,29703
2/23/2019,29242
2/24/2019,26092
2/25/2019,31480
2/26/2019,34996
2/27/2019,35420
2/28/2019,27219
3/1/2019,28255
3/2/2019,22795
3/3/2019,9641
3/4/2019,26532
3/5/2019,29701
3/6/2019,25449
3/7/2019,24884
3/8/2019,23635
3/9/2019,19951
3/10/2019,12111
3/11/2019,27725
3/12/2019,21718
3/13/2019,26816
3/14/2019,23699
3/15/2019,26123
3/16/2019,14594
3/17/2019,14390
3/18/2019,27824
3/19/2019,27683
3/20/2019,30485
3/21/2019,31307
3/22/2019,28229
3/23/2019,25897
3/24/2019,27408
3/25/2019,31215
3/26/2019,31955
3/27/2019,31263
3/28/2019,32315
3/29/2019,35321
3/30/2019,33026
3/31/2019,20325
4/1/2019,31834
4/2/2019,24529
4/3/2019,27059
4/4/2019,25493
4/5/2019,27536
4/6/2019,20423
4/7/2019,16897
4/8/2019,26527
4/9/2019,25534
4/10/2019,31699
4/11/2019,30961
4/12/2019,27403
4/13/2019,19856
4/14/2019,20896
4/15/2019,30837
4/16/2019,31842
4/17/2019,37203
4/18/2019,36574
4/19/2019,36505
4/20/2019,38712
4/21/2019,36686
4/22/2019,35435
4/23/2019,34948
4/24/2019,34593
4/25/2019,34494
4/26/2019,32006
4/27/2019,18379
4/28/2019,22631
4/29/2019,33748
4/30/2019,38908
5/1/2019,37952
5/2/2019,32563
5/3/2019,28182
5/4/2019,19806
5/5/2019,22896
5/6/2019,22472
5/7/2019,34646
5/8/2019,20276
5/9/2019,28404
5/10/2019,34078
5/11/2019,25475
5/12/2019,31836
5/13/2019,37537
5/14/2019,39647
5/15/2019,39054
5/16/2019,38408
5/17/2019,29846
5/18/2019,28138
5/19/2019,26727
5/20/2019,36072
5/21/2019,41251
5/22/2019,40312
5/23/2019,41314
5/24/2019,37280
5/25/2019,33151
5/26/2019,26802
5/27/2019,28309
5/28/2019,34443
5/29/2019,31203
5/30/2019,39450
5/31/2019,39017
6/1/2019,40800
6/2/2019,33865
6/3/2019,37306
6/4/2019,31948
6/5/2019,38033
6/6/2019,38141
6/7/2019,25122
6/8/2019,26656
6/9/2019,29311
6/10/2019,13358
6/11/2019,34285
6/12/2019,25449
6/13/2019,26617
6/14/2019,33837
6/15/2019,28235
6/16/2019,26102
6/17/2019,38894
6/18/2019,29854
6/19/2019,33190
6/20/2019,38345
6/21/2019,38656
6/22/2019,36858
6/23/2019,30851
6/24/2019,38617
6/25/2019,38200
6/26/2019,39620
6/27/2019,41692
6/28/2019,39986
6/29/2019,38616
6/30/2019,33990
7/1/2019,39257
7/2/2019,42658
7/3/2019,43924
7/4/2019,44668
7/5/2019,42466
7/6/2019,34018
7/7/2019,29889
7/8/2019,39670
7/9/2019,41447
7/10/2019,42343
7/11/2019,41916
7/12/2019,41305
7/13/2019,36204
7/14/2019,27858
7/15/2019,39489
7/16/2019,43693
7/17/2019,41959
7/18/2019,34240
7/19/2019,25620
7/20/2019,31351
7/21/2019,33251
7/22/2019,40842
7/23/2019,44457
7/24/2019,42296
7/25/2019,39323
7/26/2019,31517
7/27/2019,19950
7/28/2019,29319
7/29/2019,41472
7/30/2019,27449
7/31/2019,38299
8/1/2019,39898
8/2/2019,38278
8/3/2019,39388
8/4/2019,34341
8/5/2019,34041
8/6/2019,39369
8/7/2019,37776
8/8/2019,40667
8/9/2019,30719
8/10/2019,25956
8/11/2019,29952
8/12/2019,29570
8/13/2019,39534
8/14/2019,19154
8/15/2019,38018
8/16/2019,23388
8/17/2019,29360
8/18/2019,24122
8/19/2019,33048
8/20/2019,39255
8/21/2019,38251
8/22/2019,38056
8/23/2019,35995
8/24/2019,30776
8/25/2019,31355
8/26/2019,33150
8/27/2019,37597
8/28/2019,36576
8/29/2019,38337
8/30/2019,37147
8/31/2019,30847
9/1/2019,29486
9/2/2019,35280
9/3/2019,37229
9/4/2019,33933
9/5/2019,36722
9/6/2019,31798
9/7/2019,28038
9/8/2019,27969
9/9/2019,29440
9/10/2019,36814
9/11/2019,35787
9/12/2019,38252
9/13/2019,37354
9/14/2019,34966
9/15/2019,33698
9/16/2019,32747
9/17/2019,39025
9/18/2019,38751
9/19/2019,38271
9/20/2019,37699
9/21/2019,36479
9/22/2019,24154
9/23/2019,30941
9/24/2019,21563
9/25/2019,32427
9/26/2019,28976
9/27/2019,29557
9/28/2019,24960
9/29/2019,15478
9/30/2019,27787
10/1/2019,24631
10/2/2019,33923
10/3/2019,32707
10/4/2019,32314
10/5/2019,26578
10/6/2019,21690
10/7/2019,28418
10/8/2019,32894
10/9/2019,34874
10/10/2019,35641
10/11/2019,25222
10/12/2019,10047
10/13/2019,16040
10/14/2019,22519
10/15/2019,34372
10/16/2019,30763
10/17/2019,30259
10/18/2019,29675
10/19/2019,25400
10/20/2019,20545
10/21/2019,24215
10/22/2019,33916
10/23/2019,31786
10/24/2019,23489
10/25/2019,28988
10/26/2019,14397
10/27/2019,22155
10/28/2019,30208
10/29/2019,31225
10/30/2019,32157
10/31/2019,30951
11/1/2019,25128
11/2/2019,14557
11/3/2019,18356
11/4/2019,29198
11/5/2019,31016
11/6/2019,30745
11/7/2019,30244
11/8/2019,26194
11/9/2019,12350
11/10/2019,18491
11/11/2019,28080
11/12/2019,27391
11/13/2019,29661
11/14/2019,28649
11/15/2019,21318
11/16/2019,18553
11/17/2019,18082
11/18/2019,28521
11/19/2019,28760
11/20/2019,29437
11/21/2019,27064
11/22/2019,24865
11/23/2019,14904
11/24/2019,15599
11/25/2019,25722
11/26/2019,26982
11/27/2019,26575
11/28/2019,26030
11/29/2019,28463
11/30/2019,18176
12/1/2019,14242
12/2/2019,27306
12/3/2019,29645
12/4/2019,29458
12/5/2019,28547
12/6/2019,21917
12/7/2019,19235
12/8/2019,15139
12/9/2019,27089
12/10/2019,24198
12/11/2019,27414
12/12/2019,19740
12/13/2019,23189
12/14/2019,14862
12/15/2019,14077
12/16/2019,24344
12/17/2019,19747
12/18/2019,24745
12/19/2019,21679
12/20/2019,14451
12/21/2019,9370
12/22/2019,10407
12/23/2019,15878
12/24/2019,10478
12/25/2019,34674
12/26/2019,5649
12/27/2019,11718
12/28/2019,11414
12/29/2019,12256
12/30/2019,16166
12/31/2019,13043
1/1/2020,11141
1/2/2020,18675
1/3/2020,18434
1/4/2020,15695
1/5/2020,12977
1/6/2020,23771
1/7/2020,27548
1/8/2020,28267
1/9/2020,26621
1/10/2020,26844
1/11/2020,18206
1/12/2020,16501
1/13/2020,23838
1/14/2020,23018
1/15/2020,22496
1/16/2020,26302
1/17/2020,25806
1/18/2020,19812
1/19/2020,17915
1/20/2020,28248
1/21/2020,28829
1/22/2020,27721
1/23/2020,28416
1/24/2020,26408
1/25/2020,18190
1/26/2020,12849
1/27/2020,23481
1/28/2020,28215
1/29/2020,28955
1/30/2020,27962
1/31/2020,26373
2/1/2020,20286
2/2/2020,16214
2/3/2020,28264
2/4/2020,29470
2/5/2020,29709
2/6/2020,29476
2/7/2020,28233
2/8/2020,21802
2/9/2020,6474
2/10/2020,21872
2/11/2020,27194
2/12/2020,27944
2/13/2020,25451
2/14/2020,26503
2/15/2020,9828
2/16/2020,6510
2/17/2020,25727
2/18/2020,25245
2/19/2020,24292
2/20/2020,22656
2/21/2020,24879
2/22/2020,18655
2/23/2020,14073
2/24/2020,23510
2/25/2020,27093
2/26/2020,28056
2/27/2020,20355
2/28/2020,18673
2/29/2020,12537
3/1/2020,16823
3/2/2020,26481
3/3/2020,29205
3/4/2020,23387
3/5/2020,17022
3/6/2020,27941
3/7/2020,20212
3/8/2020,14909
3/9/2020,22847
3/10/2020,28182
3/11/2020,29708
3/12/2020,26838
3/13/2020,25231
3/14/2020,18729
3/15/2020,13259
3/16/2020,24351
3/17/2020,19262
3/18/2020,17397
3/19/2020,13360
3/20/2020,13686
3/21/2020,17539
3/22/2020,16220
3/23/2020,11631
3/24/2020,10160
3/25/2020,10636
3/26/2020,10970
3/27/2020,11022
3/28/2020,12931
3/29/2020,7332
3/30/2020,6983
3/31/2020,9087
4/1/2020,9190
4/2/2020,9896
4/3/2020,11136
4/4/2020,22102
4/5/2020,28899
4/6/2020,10559
4/7/2020,14768
4/8/2020,13656
4/9/2020,17448
4/10/2020,27287
4/11/2020,33448
4/12/2020,29526
4/13/2020,18010
4/14/2020,14618
4/15/2020,18061
4/16/2020,16656
4/17/2020,11208
4/18/2020,20323
4/19/2020,39984
4/20/2020,17444
4/21/2020,18736
4/22/2020,21162
4/23/2020,23858
4/24/2020,23358
4/25/2020,38041
4/26/2020,39088
4/27/2020,17194
4/28/2020,4871
4/29/2020,11422
4/30/2020,9109
5/1/2020,14657
5/2/2020,38468
5/3/2020,26976
5/4/2020,18327
5/5/2020,18500
5/6/2020,23338
5/7/2020,27378
5/8/2020,43656
5/9/2020,48724
5/10/2020,23527
5/11/2020,13360
5/12/2020,20108
5/13/2020,16878
5/14/2020,20434
5/15/2020,28349
5/16/2020,46217
5/17/2020,51411
5/18/2020,29581
5/19/2020,35510
5/20/2020,42805
5/21/2020,36165
5/22/2020,36798
5/23/2020,40748
5/24/2020,55780
5/25/2020,67000
5/26/2020,38353
5/27/2020,38295
5/28/2020,40653
5/29/2020,45645
5/30/2020,70074
5/31/2020,62905
6/1/2020,38362
6/2/2020,45512
6/3/2020,28908
6/4/2020,27745
6/5/2020,28578
6/6/2020,27721
6/7/2020,39208
6/8/2020,28841
6/9/2020,36692
6/10/2020,16955
6/11/2020,24699
6/12/2020,26980
6/13/2020,65022
6/14/2020,57494
6/15/2020,37978
6/16/2020,37745
6/17/2020,26510
6/18/2020,25654
6/19/2020,36573
6/20/2020,64022
6/21/2020,45468
6/22/2020,42984
6/23/2020,48259
6/24/2020,52094
6/25/2020,52345
6/26/2020,50940
6/27/2020,41337
6/28/2020,42193
6/29/2020,32523
6/30/2020,28679
7/1/2020,31467
7/2/2020,28048
7/3/2020,37411
7/4/2020,42158
7/5/2020,47215
7/6/2020,33682
7/7/2020,32202
7/8/2020,22304
7/9/2020,26121
7/10/2020,38129
7/11/2020,51348
7/12/2020,49637
7/13/2020,35307
7/14/2020,35213
7/15/2020,34117
7/16/2020,37394
7/17/2020,46718
7/18/2020,56637
7/19/2020,33962
7/20/2020,39234
7/21/2020,40527
7/22/2020,41558
7/23/2020,40093
7/24/2020,40907
7/25/2020,24806
7/26/2020,34183
7/27/2020,23873
7/28/2020,37855
7/29/2020,41123
7/30/2020,43059
7/31/2020,43130
8/1/2020,49579
8/2/2020,44086
8/3/2020,36811
8/4/2020,41420
8/5/2020,42665
8/6/2020,41163
8/7/2020,43332
8/8/2020,47654
8/9/2020,44687
8/10/2020,40027
8/11/2020,43123
8/12/2020,41949
8/13/2020,34291
8/14/2020,30311
8/15/2020,30825
8/16/2020,32716
8/17/2020,32054
8/18/2020,39680
8/19/2020,20681
8/20/2020,42879
8/21/2020,35546
8/22/2020,44587
8/23/2020,37221
8/24/2020,31635
8/25/2020,27199
8/26/2020,41178
8/27/2020,23755
8/28/2020,27681
8/29/2020,29066
8/30/2020,35216
8/31/2020,39847
9/1/2020,36663
9/2/2020,31798
9/3/2020,30828
9/4/2020,35991
9/5/2020,42628
9/6/2020,39964
9/7/2020,32942
9/8/2020,38501
9/9/2020,39419
9/10/2020,40260
9/11/2020,38338
9/12/2020,47604
9/13/2020,47135
9/14/2020,31627
9/15/2020,43586
9/16/2020,43344
9/17/2020,42025
9/18/2020,42095
9/19/2020,51750
9/20/2020,47816
9/21/2020,38762
9/22/2020,46176
9/23/2020,30727
9/24/2020,32990
9/25/2020,30829
9/26/2020,34338
9/27/2020,26681
9/28/2020,33130
9/29/2020,32104
9/30/2020,27195
10/1/2020,34437
10/2/2020,12205
10/3/2020,21901
10/4/2020,8778
10/5/2020,25745
10/6/2020,30722
10/7/2020,34221
10/8/2020,29144
10/9/2020,29387
10/10/2020,34832
10/11/2020,34115
10/12/2020,21307
10/13/2020,20946
10/14/2020,29588
10/15/2020,30106
10/16/2020,33853
10/17/2020,34161
10/18/2020,31537
10/19/2020,29218
10/20/2020,32560
10/21/2020,17838
10/22/2020,31980
10/23/2020,32322
10/24/2020,26243
10/25/2020,27452
10/26/2020,29566
10/27/2020,21481
10/28/2020,27734
10/29/2020,21953
10/30/2020,29401
10/31/2020,23242
11/1/2020,25619
11/2/2020,27661
11/3/2020,28621
11/4/2020,36967
11/5/2020,19757
11/6/2020,21845
11/7/2020,40467
11/8/2020,31315
11/9/2020,19954
11/10/2020,24858
11/11/2020,23660
11/12/2020,25864
11/13/2020,25761
11/14/2020,15486
11/15/2020,22683
11/16/2020,19150
11/17/2020,23522
11/18/2020,23009
11/19/2020,20453
11/20/2020,18222
11/21/2020,35352
11/22/2020,35314
11/23/2020,21672
11/24/2020,22766
11/25/2020,22099
11/26/2020,23690
11/27/2020,23658
11/28/2020,34390
11/29/2020,27085
11/30/2020,19167
12/1/2020,22282
12/2/2020,24615
12/3/2020,14619
12/4/2020,22624
12/5/2020,31470
12/6/2020,20583
12/7/2020,19778
12/8/2020,21625
12/9/2020,23013
12/10/2020,23516
12/11/2020,24943
12/12/2020,29258
12/13/2020,13220
12/14/2020,15959
12/15/2020,26241
12/16/2020,17574
12/17/2020,22945
12/18/2020,18542
12/19/2020,16643
12/20/2020,17397
12/21/2020,11190
12/22/2020,14805
12/23/2020,13215
12/24/2020,15630
12/25/2020,17741
12/26/2020,12557
12/27/2020,17726
12/28/2020,12631
12/29/2020,14666
12/30/2020,17079
12/31/2020,15004
1/1/2021,10981
1/2/2021,17560
1/3/2021,13616
1/4/2021,10374
1/5/2021,9566
1/6/2021,12382
1/7/2021,12593
1/8/2021,11387
1/9/2021,19696
1/10/2021,13796
1/11/2021,11687
1/12/2021,11761
1/13/2021,8589
1/14/2021,6731
1/15/2021,13989
1/16/2021,12296
1/17/2021,24892
1/18/2021,12987
1/19/2021,12765
1/20/2021,9216
1/21/2021,15093
1/22/2021,16854
1/23/2021,24456
1/24/2021,6632
1/25/2021,13250
1/26/2021,10898
1/27/2021,12479
1/28/2021,13783
1/29/2021,14807
1/30/2021,7915
1/31/2021,16730
2/1/2021,12563
2/2/2021,14459
2/3/2021,13017
2/4/2021,11153
2/5/2021,19520
2/6/2021,19063
2/7/2021,6252
2/8/2021,6725
2/9/2021,7263
2/10/2021,11723
2/11/2021,11144
2/12/2021,11859
2/13/2021,15958
2/14/2021,14034
2/15/2021,13491
2/16/2021,12393
2/17/2021,12945
2/18/2021,16279
2/19/2021,17584
2/20/2021,39918
2/21/2021,33629
2/22/2021,13922
2/23/2021,21689
2/24/2021,22259
2/25/2021,18457
2/26/2021,29662
2/27/2021,52427
2/28/2021,31418
