Day,Number of Bicycle Hires
40987,28391
40988,30817
40989,31175
40990,31135
40991,33635
40992,35091
40993,28607
40994,32368
40995,34563
40996,36539
40997,35954
40998,35666
40999,23038
41000,30513
41001,32142
41002,25956
41003,27912
41004,24383
41005,22354
41006,16848
41007,15717
41008,6214
41009,24898
41010,29345
41011,25772
41012,27673
41013,26193
41014,10188
41015,28188
41016,20105
41017,16651
41018,18759
41019,22730
41020,22014
41021,19707
41022,19262
41023,27522
41024,12737
41025,21740
41026,24263
41027,7827
41028,9951
41029,31909
41030,24523
41031,28381
41032,23768
41033,25503
41034,16009
41035,17160
41036,15227
41037,28585
41038,21758
41039,26164
41040,31385
41041,30699
41042,28778
41043,23344
41044,18409
41045,31453
41046,31219
41047,30945
41048,28474
41049,22286
41050,30905
41051,36720
41052,40486
41053,42008
41054,41357
41055,39358
41056,38781
41057,40872
41058,37962
41059,38803
41060,35630
41061,34524
41062,25283
41063,12207
41064,22649
41065,15537
41066,30297
41067,23066
41068,22224
41069,29258
41070,20876
41071,10252
41072,23742
41073,34447
41074,31593
41075,30944
41076,26300
41077,28531
41078,31089
41079,37601
41080,39267
41081,27052
41082,33027
41083,26900
41084,23509
41085,36337
41086,37652
41087,36767
41088,39571
41089,35321
41090,32982
41091,27438
41092,24963
41093,27163
41094,32433
41095,40565
41096,24723
41097,24782
41098,15855
41099,30523
41100,29723
41101,30544
41102,24736
41103,28875
41104,17999
41105,29938
41106,24218
41107,36788
41108,29841
41109,37032
41110,31187
41111,34776
41112,38620
41113,42309
41114,45748
41115,45024
41116,46891
41117,42815
41118,44617
41119,26352
41120,41891
41121,35805
41122,41603
41123,43183
41124,43045
41125,39082
41126,30150
41127,37198
41128,38134
41129,42263
41130,46050
41131,47102
41132,44111
41133,41734
41134,36101
41135,41532
41136,36557
41137,38181
41138,40821
41139,40577
41140,35370
41141,37997
41142,39185
41143,39962
41144,36578
41145,33329
41146,17802
41147,31939
41148,27522
41149,37362
41150,30916
41151,30379
41152,37406
41153,33123
41154,27997
41155,39941
41156,40298
41157,40606
41158,39864
41159,41414
41160,40978
41161,39006
41162,35489
41163,37276
41164,35654
41165,37938
41166,36653
41167,36493
41168,29785
41169,35954
41170,37026
41171,36136
41172,35929
41173,32347
41174,33867
41175,8452
41176,21229
41177,33706
41178,27202
41179,32416
41180,31880
41181,31223
41182,25263
41183,23627
41184,30107
41185,32695
41186,35136
41187,23773
41188,30424
41189,27168
41190,22984
41191,32965
41192,35221
41193,25324
41194,31694
41195,26289
41196,25440
41197,30558
41198,33253
41199,30285
41200,32566
41201,21001
41202,25411
41203,15563
41204,27294
41205,31996
41206,33882
41207,29515
41208,26404
41209,17144
41210,15305
41211,24276
41212,30325
41213,29241
41214,26888
41215,28748
41216,21498
41217,11693
41218,27666
41219,27038
41220,29537
41221,29895
41222,29349
41223,18018
41224,20971
41225,23680
41226,30511
41227,31453
41228,30165
41229,28143
41230,20325
41231,21664
41232,28127
41233,25921
41234,20554
41235,27783
41236,27973
41237,8902
41238,16894
41239,20656
41240,20388
41241,21403
41242,26212
41243,24838
41244,16068
41245,15227
41246,23592
41247,26144
41248,23111
41249,22645
41250,20140
41251,17805
41252,14147
41253,23937
41254,23531
41255,22344
41256,21704
41257,17085
41258,16962
41259,14128
41260,22899
41261,23651
41262,16828
41263,12401
41264,20395
41265,5644
41266,9184
41267,7985
41268,16816
41269,10405
41270,9013
41271,10947
41272,8498
41273,11343
41274,8865
41275,12149
41276,16203
41277,21269
41278,22435
41279,16242
41280,13622
41281,23348
41282,25909
41283,25341
41284,24363
41285,23869
41286,13562
41287,12260
41288,17427
41289,22797
41290,22460
41291,22210
41292,13108
41293,7843
41294,3728
41295,13467
41296,18061
41297,19404
41298,20721
41299,20178
41300,14595
41301,13689
41302,18689
41303,21268
41304,23415
41305,21957
41306,18081
41307,15757
41308,13572
41309,23017
41310,21177
41311,20664
41312,20852
41313,20571
41314,11274
41315,4901
41316,13468
41317,20342
41318,21051
41319,21034
41320,22952
41321,19072
41322,19044
41323,22724
41324,24525
41325,20938
41326,19757
41327,18313
41328,11234
41329,9404
41330,19800
41331,19595
41332,21484
41333,21985
41334,19487
41335,15265
41336,14520
41337,23036
41338,27054
41339,24324
41340,17322
41341,13843
41342,14244
41343,10163
41344,16546
41345,18794
41346,20245
41347,21984
41348,17159
41349,9190
41350,7940
41351,15852
41352,22479
41353,22216
41354,22061
41355,16233
41356,5249
41357,6786
41358,17290
41359,18384
41360,19184
41361,18052
41362,10909
41363,9793
41364,9007
41365,9421
41366,19148
41367,17801
41368,15626
41369,18059
41370,18216
41371,18090
41372,21797
41373,17555
41374,22233
41375,19240
41376,15100
41377,11291
41378,25074
41379,24923
41380,26060
41381,25730
41382,23979
41383,24297
41384,26724
41385,22466
41386,25384
41387,31359
41388,30193
41389,32000
41390,23125
41391,17337
41392,19139
41393,27644
41394,29219
41395,31175
41396,31239
41397,31340
41398,19156
41399,24342
41400,29015
41401,30707
41402,26032
41403,24250
41404,26399
41405,16627
41406,15918
41407,24836
41408,18054
41409,24015
41410,26070
41411,24932
41412,22272
41413,23994
41414,25914
41415,27649
41416,26967
41417,24701
41418,12891
41419,21087
41420,27251
41421,25819
41422,14556
41423,21440
41424,22150
41425,29136
41426,24782
41427,27202
41428,29940
41429,32397
41430,32488
41431,32829
41432,28762
41433,27264
41434,19429
41435,27336
41436,26601
41437,24401
41438,26388
41439,28797
41440,16020
41441,19970
41442,28611
41443,30871
41444,31899
41445,29959
41446,28844
41447,19483
41448,19006
41449,27636
41450,31889
41451,31156
41452,27306
41453,22074
41454,29054
41455,31237
41456,31151
41457,30163
41458,30780
41459,32941
41460,34704
41461,34191
41462,31363
41463,34263
41464,35519
41465,33629
41466,33792
41467,33173
41468,33509
41469,32169
41470,34419
41471,35580
41472,35203
41473,35330
41474,35196
41475,28332
41476,30075
41477,33176
41478,31624
41479,34038
41480,33683
41481,34681
41482,25761
41483,28177
41484,30415
41485,22742
41486,28976
41487,34770
41488,29109
41489,34928
41490,32580
41491,23864
41492,33631
41493,33084
41494,33737
41495,28206
41496,28830
41497,29530
41498,30425
41499,30933
41500,31412
41501,30865
41502,25555
41503,23931
41504,26910
41505,31183
41506,33578
41507,33214
41508,22363
41509,30665
41510,7341
41511,21638
41512,27802
41513,29563
41514,32024
41515,31639
41516,31127
41517,29718
41518,23856
41519,31292
41520,31600
41521,33406
41522,33574
41523,20930
41524,21279
41525,18046
41526,17943
41527,24558
41528,23386
41529,24246
41530,15392
41531,12977
41532,4826
41533,21892
41534,18428
41535,25319
41536,18746
41537,26196
41538,21988
41539,22683
41540,26625
41541,28666
41542,28183
41543,28857
41544,27371
41545,21716
41546,20654
41547,27089
41548,27711
41549,26467
41550,25153
41551,26522
41552,22996
41553,25143
41554,26680
41555,27598
41556,26433
41557,23497
41558,15640
41559,17068
41560,7068
41561,18979
41562,24657
41563,20562
41564,25170
41565,24880
41566,17430
41567,11396
41568,21385
41569,22316
41570,24178
41571,26399
41572,23677
41573,16986
41574,15652
41575,14577
41576,23126
41577,24753
41578,20055
41579,20597
41580,15347
41581,13063
41582,20369
41583,19326
41584,18431
41585,22527
41586,15188
41587,6772
41588,9767
41589,14377
41590,19572
41591,22021
41592,21061
41593,20850
41594,15029
41595,12340
41596,18491
41597,20335
41598,14115
41599,18668
41600,18789
41601,13276
41602,10505
41603,19201
41604,20486
41605,20274
41606,20649
41607,19397
41608,13323
41609,11711
41610,19630
41611,20242
41612,20035
41613,18326
41614,18494
41615,13625
41616,13076
41617,19969
41618,20432
41619,19123
41620,19420
41621,16921
41622,14049
41623,8557
41624,13825
41625,15689
41626,17311
41627,17738
41628,18046
41629,5774
41630,9233
41631,6246
41632,6201
41633,27715
41634,7666
41635,7258
41636,10533
41637,10983
41638,8413
41639,7701
41640,4327
41641,15820
41642,11636
41643,6918
41644,9145
41645,13066
41646,17420
41647,19770
41648,19143
41649,18840
41650,15723
41651,11975
41652,17721
41653,20740
41654,19243
41655,18861
41656,17434
41657,15333
41658,16083
41659,21218
41660,21756
41661,21072
41662,20020
41663,19272
41664,14581
41665,7033
41666,18285
41667,19939
41668,10585
41669,17052
41670,13859
41671,13981
41672,15924
41673,20370
41674,21217
41675,29418
41676,25395
41677,19857
41678,10928
41679,11657
41680,19278
41681,18514
41682,18000
41683,20954
41684,12794
41685,11208
41686,18484
41687,19013
41688,19484
41689,21556
41690,19396
41691,21269
41692,20033
41693,13680
41694,21469
41695,20713
41696,23938
41697,20629
41698,13781
41699,18823
41700,11727
41701,18150
41702,23069
41703,25102
41704,24696
41705,24385
41706,25556
41707,33955
41708,24347
41709,23871
41710,27173
41711,27552
41712,28134
41713,29664
41714,34421
41715,26465
41716,25502
41717,26719
41718,23718
41719,23821
41720,19091
41721,17463
41722,24055
41723,19421
41724,20493
41725,23462
41726,24198
41727,29511
41728,26605
41729,26715
41730,29782
41731,28876
41732,28245
41733,27401
41734,25648
41735,16387
41736,18883
41737,26654
41738,29621
41739,29229
41740,28435
41741,25706
41742,31404
41743,28742
41744,30031
41745,30934
41746,27676
41747,22152
41748,21424
41749,7188
41750,20532
41751,22689
41752,27102
41753,29119
41754,20400
41755,25195
41756,21284
41757,29474
41758,46333
41759,49025
41760,16644
41761,26510
41762,31534
41763,33030
41764,33748
41765,32323
41766,28802
41767,19398
41768,30131
41769,19373
41770,17645
41771,26149
41772,25351
41773,34122
41774,35148
41775,36268
41776,38147
41777,43663
41778,37088
41779,33626
41780,34437
41781,30819
41782,30556
41783,18723
41784,33401
41785,12049
41786,14446
41787,21978
41788,29229
41789,31331
41790,35040
41791,36655
41792,33481
41793,29332
41794,25905
41795,34617
41796,37440
41797,29919
41798,44415
41799,34305
41800,40128
41801,39582
41802,39928
41803,40036
41804,32758
41805,28944
41806,31592
41807,37658
41808,35431
41809,36113
41810,36924
41811,42463
41812,41596
41813,35206
41814,38066
41815,39623
41816,35438
41817,35912
41818,20199
41819,26714
41820,32193
41821,39495
41822,40878
41823,43116
41824,38316
41825,27332
41826,31117
41827,36191
41828,35107
41829,38844
41830,32108
41831,27618
41832,38331
41833,33227
41834,38450
41835,40888
41836,42341
41837,42404
41838,40543
41839,37061
41840,34379
41841,38499
41842,42928
41843,42486
41844,42412
41845,31881
41846,43788
41847,39917
41848,36203
41849,42308
41850,43044
41851,41970
41852,40009
41853,38046
41854,41944
41855,39856
41856,40716
41857,38665
41858,42491
41859,34234
41860,47454
41861,23980
41862,31725
41863,34827
41864,37856
41865,27185
41866,32510
41867,47245
41868,39952
41869,30784
41870,35332
41871,36817
41872,33236
41873,34047
41874,29999
41875,30962
41876,6175
41877,18448
41878,32286
41879,31842
41880,32439
41881,30832
41882,33312
41883,27455
41884,36836
41885,36523
41886,35448
41887,35013
41888,33434
41889,34248
41890,36983
41891,37674
41892,37091
41893,35303
41894,37144
41895,34174
41896,31770
41897,36629
41898,37535
41899,38583
41900,38442
41901,36841
41902,31031
41903,33334
41904,35178
41905,36460
41906,32680
41907,35367
41908,35474
41909,35087
41910,37873
41911,31701
41912,37373
41913,32733
41914,36992
41915,37909
41916,18967
41917,33082
41918,24330
41919,31465
41920,23573
41921,26642
41922,32510
41923,30498
41924,23063
41925,13299
41926,28518
41927,25424
41928,31541
41929,32770
41930,28951
41931,30480
41932,31642
41933,24681
41934,30642
41935,31277
41936,29144
41937,30053
41938,26514
41939,33716
41940,35320
41941,23281
41942,32503
41943,36478
41944,31912
41945,15887
41946,22347
41947,23525
41948,27970
41949,28274
41950,26779
41951,17473
41952,24099
41953,28303
41954,28993
41955,24878
41956,27839
41957,21442
41958,22842
41959,17849
41960,21398
41961,26094
41962,28807
41963,29068
41964,24070
41965,18347
41966,6030
41967,25884
41968,24359
41969,23096
41970,26765
41971,26782
41972,24337
41973,19998
41974,24983
41975,21614
41976,25376
41977,19993
41978,22939
41979,17431
41980,12789
41981,23519
41982,23925
41983,25028
41984,23028
41985,20436
41986,18255
41987,14441
41988,22940
41989,23087
41990,22120
41991,23196
41992,21966
41993,14690
41994,11802
41995,18552
41996,16551
41997,10385
41998,39145
41999,7678
42000,6349
42001,9293
42002,12411
42003,13120
42004,12811
42005,9615
42006,15389
42007,5779
42008,9367
42009,20566
42010,20765
42011,22504
42012,15769
42013,22285
42014,14877
42015,14738
42016,17354
42017,24966
42018,23767
42019,23123
42020,22894
42021,15443
42022,13373
42023,23193
42024,23384
42025,22987
42026,23432
42027,22093
42028,17748
42029,15267
42030,22867
42031,25222
42032,21685
42033,21421
42034,21405
42035,10385
42036,11420
42037,21770
42038,20028
42039,22056
42040,21396
42041,21146
42042,13324
42043,15983
42044,24078
42045,24399
42046,23870
42047,23429
42048,17836
42049,14644
42050,17253
42051,16548
42052,25288
42053,25340
42054,17081
42055,21014
42056,16490
42057,9214
42058,21857
42059,23758
42060,21708
42061,20131
42062,24540
42063,13677
42064,15817
42065,22379
42066,24001
42067,24544
42068,24959
42069,25527
42070,27754
42071,20207
42072,24230
42073,27878
42074,27610
42075,28324
42076,25840
42077,18270
42078,10744
42079,19950
42080,25956
42081,26618
42082,24241
42083,25424
42084,16304
42085,18782
42086,25741
42087,24161
42088,25779
42089,20415
42090,26567
42091,19242
42092,8987
42093,22235
42094,22898
42095,23677
42096,22818
42097,11503
42098,13828
42099,19685
42100,25724
42101,29525
42102,30882
42103,31671
42104,32299
42105,25415
42106,29457
42107,28203
42108,34830
42109,37709
42110,30656
42111,30001
42112,29846
42113,19906
42114,32163
42115,35103
42116,32559
42117,32935
42118,32332
42119,25441
42120,19565
42121,30735
42122,32024
42123,26197
42124,31854
42125,29822
42126,22474
42127,21375
42128,26933
42129,26633
42130,24556
42131,31283
42132,27029
42133,27995
42134,32399
42135,33872
42136,33930
42137,36877
42138,15657
42139,32522
42140,32720
42141,31506
42142,24385
42143,28408
42144,30650
42145,34922
42146,33624
42147,23989
42148,30267
42149,29607
42150,34880
42151,36496
42152,34496
42153,26155
42154,29432
42155,15075
42156,27893
42157,28070
42158,35630
42159,39687
42160,35048
42161,33088
42162,35757
42163,32745
42164,33447
42165,35862
42166,38969
42167,35367
42168,30566
42169,25402
42170,34723
42171,38166
42172,38799
42173,38875
42174,36220
42175,26546
42176,30621
42177,29711
42178,37663
42179,39183
42180,38856
42181,37281
42182,36885
42183,25846
42184,39280
42185,43582
42186,42891
42187,38467
42188,39940
42189,38640
42190,29963
42191,38895
42192,38120
42193,41921
42194,73094
42195,43266
42196,42676
42197,23498
42198,27646
42199,35600
42200,34878
42201,39609
42202,38845
42203,38906
42204,36989
42205,32140
42206,41001
42207,38133
42208,39368
42209,16135
42210,32982
42211,12497
42212,32103
42213,36310
42214,37021
42215,36350
42216,36932
42217,43492
42218,43679
42219,35609
42220,37864
42221,39010
42222,63963
42223,39788
42224,39362
42225,40758
42226,35625
42227,34567
42228,36838
42229,26185
42230,25638
42231,34137
42232,30948
42233,36003
42234,34776
42235,31903
42236,32857
42237,36329
42238,44724
42239,27202
42240,17520
42241,28401
42242,23969
42243,30856
42244,33201
42245,22828
42246,25191
42247,9709
42248,25739
42249,30313
42250,31163
42251,29913
42252,22475
42253,29539
42254,31917
42255,32968
42256,33332
42257,35956
42258,34690
42259,29143
42260,26342
42261,25923
42262,28311
42263,18764
42264,32336
42265,30124
42266,33855
42267,31380
42268,23831
42269,20567
42270,34193
42271,29537
42272,35064
42273,32955
42274,30024
42275,33341
42276,34591
42277,35143
42278,34845
42279,35782
42280,29224
42281,30096
42282,20833
42283,25972
42284,28817
42285,33877
42286,34392
42287,29683
42288,27984
42289,31469
42290,31753
42291,30815
42292,31062
42293,30295
42294,24555
42295,23282
42296,30127
42297,32949
42298,19085
42299,30539
42300,30515
42301,17058
42302,23591
42303,30606
42304,32635
42305,24040
42306,27534
42307,24195
42308,27765
42309,23085
42310,28256
42311,30911
42312,23675
42313,24685
42314,25677
42315,15031
42316,18943
42317,28623
42318,29429
42319,30049
42320,29108
42321,25410
42322,8983
42323,17711
42324,26676
42325,23773
42326,26636
42327,23852
42328,25993
42329,12847
42330,13205
42331,24070
42332,21348
42333,26187
42334,26826
42335,23667
42336,16523
42337,11453
42338,21886
42339,26714
42340,27975
42341,26038
42342,26130
42343,16667
42344,15627
42345,25897
42346,23565
42347,27739
42348,23251
42349,23439
42350,16815
42351,12364
42352,23972
42353,20310
42354,25740
42355,25977
42356,25886
42357,18883
42358,13118
42359,18239
42360,17571
42361,18568
42362,8968
42363,22871
42364,10362
42365,9507
42366,13851
42367,15717
42368,12379
42369,14024
42370,9922
42371,7246
42372,4894
42373,20644
42374,22934
42375,23199
42376,18225
42377,20948
42378,11674
42379,14447
42380,21188
42381,22924
42382,24726
42383,22266
42384,22594
42385,16258
42386,11826
42387,22905
42388,23919
42389,23919
42390,23490
42391,18431
42392,17424
42393,16474
42394,25886
42395,20329
42396,21816
42397,25490
42398,22701
42399,16528
42400,11098
42401,23742
42402,24643
42403,24601
42404,25344
42405,22806
42406,13255
42407,14219
42408,19924
42409,23460
42410,23769
42411,25393
42412,22995
42413,9948
42414,13782
42415,21918
42416,24537
42417,19168
42418,23696
42419,22300
42420,11224
42421,14745
42422,20538
42423,25832
42424,25634
42425,24296
42426,23714
42427,14871
42428,13549
42429,23738
42430,20876
42431,20775
42432,24559
42433,24179
42434,12340
42435,12591
42436,22785
42437,23308
42438,19280
42439,23648
42440,21026
42441,21834
42442,21938
42443,25597
42444,25379
42445,25489
42446,27198
42447,23210
42448,18060
42449,17163
42450,25990
42451,29312
42452,27052
42453,19477
42454,25612
42455,11211
42456,10149
42457,10316
42458,18945
42459,26700
42460,28486
42461,27310
42462,24416
42463,21068
42464,25182
42465,30155
42466,24132
42467,22338
42468,27357
42469,19858
42470,23389
42471,24162
42472,30801
42473,30285
42474,30566
42475,15919
42476,17801
42477,18274
42478,28512
42479,33719
42480,34577
42481,31937
42482,20532
42483,22060
42484,18873
42485,24389
42486,27862
42487,28431
42488,28901
42489,25658
42490,24844
42491,29664
42492,19598
42493,32037
42494,36514
42495,39104
42496,40117
42497,44532
42498,45301
42499,30821
42500,21673
42501,27922
42502,38525
42503,35109
42504,30442
42505,34725
42506,37441
42507,36810
42508,24335
42509,34655
42510,36101
42511,26785
42512,31115
42513,35451
42514,36580
42515,31919
42516,37442
42517,36133
42518,31301
42519,31246
42520,24041
42521,16227
42522,27156
42523,29162
42524,29580
42525,30140
42526,40836
42527,39528
42528,35137
42529,34588
42530,41546
42531,40139
42532,29018
42533,18109
42534,27571
42535,30218
42536,37704
42537,31406
42538,32018
42539,29692
42540,31372
42541,22309
42542,39003
42543,36628
42544,25129
42545,36530
42546,26357
42547,29597
42548,33695
42549,31701
42550,31496
42551,35867
42552,28108
42553,30802
42554,34195
42555,37628
42556,40955
42557,42871
42558,39670
42559,37311
42560,34525
42561,29556
42562,32781
42563,30186
42564,36128
42565,40364
42566,37045
42567,38916
42568,38340
42569,43497
42570,46625
42571,45156
42572,41731
42573,36401
42574,42121
42575,39070
42576,40999
42577,42528
42578,33646
42579,39009
42580,35737
42581,46251
42582,46276
42583,30074
42584,28949
42585,40683
42586,39488
42587,40570
42588,42579
42589,38620
42590,38117
42591,40052
42592,38917
42593,38034
42594,40645
42595,43792
42596,44648
42597,41764
42598,40899
42599,42879
42600,39379
42601,25862
42602,24712
42603,28625
42604,36064
42605,42558
42606,41088
42607,38191
42608,38222
42609,32656
42610,26325
42611,34665
42612,39992
42613,39344
42614,40302
42615,34661
42616,23805
42617,27901
42618,28210
42619,37982
42620,40232
42621,41004
42622,36554
42623,17308
42624,39906
42625,39687
42626,44035
42627,44909
42628,42598
42629,22204
42630,27548
42631,29830
42632,33401
42633,37658
42634,40646
42635,38411
42636,38963
42637,36243
42638,30015
42639,35059
42640,36094
42641,38893
42642,34840
42643,34140
42644,17832
42645,27335
42646,35892
42647,37162
42648,36314
42649,35332
42650,33361
42651,27236
42652,25390
42653,33045
42654,35254
42655,32552
42656,30762
42657,32637
42658,23773
42659,18685
42660,29007
42661,33062
42662,33953
42663,32624
42664,30838
42665,26322
42666,23812
42667,30329
42668,33313
42669,34322
42670,34203
42671,33769
42672,28114
42673,24166
42674,34747
42675,32334
42676,32316
42677,31111
42678,22143
42679,19649
42680,13576
42681,17329
42682,26382
42683,18878
42684,26075
42685,28088
42686,9709
42687,19258
42688,24824
42689,28810
42690,27646
42691,27692
42692,26884
42693,18288
42694,10704
42695,19374
42696,27723
42697,29047
42698,28091
42699,27692
42700,19805
42701,15628
42702,26980
42703,27847
42704,27119
42705,26431
42706,26223
42707,18120
42708,15448
42709,26456
42710,28347
42711,29735
42712,28632
42713,30076
42714,15054
42715,17713
42716,25476
42717,26747
42718,29130
42719,28449
42720,27926
42721,17473
42722,15152
42723,23736
42724,25106
42725,23329
42726,21659
42727,14534
42728,7978
42729,37401
42730,11637
42731,11003
42732,12530
42733,14206
42734,11684
42735,11584
42736,6534
42737,11954
42738,19622
42739,22122
42740,23580
42741,18973
42742,13879
42743,13506
42744,38042
42745,28106
42746,28270
42747,17109
42748,20963
42749,13766
42750,6752
42751,19230
42752,27281
42753,27194
42754,26826
42755,25125
42756,17552
42757,15628
42758,23280
42759,26611
42760,25175
42761,23831
42762,23387
42763,17523
42764,9078
42765,24969
42766,22623
42767,23181
42768,25601
42769,23231
42770,17324
42771,14570
42772,24312
42773,27156
42774,25770
42775,22900
42776,18673
42777,9394
42778,10272
42779,24159
42780,26649
42781,24330
42782,26649
42783,25883
42784,21292
42785,19169
42786,28665
42787,28929
42788,27290
42789,22520
42790,26832
42791,14132
42792,14911
42793,20001
42794,24755
42795,24746
42796,26938
42797,22914
42798,21546
42799,10593
42800,26917
42801,29174
42802,24440
42803,31113
42804,28126
42805,30560
42806,15850
42807,32177
42808,30857
42809,34548
42810,31876
42811,26481
42812,7771
42813,19335
42814,24145
42815,30182
42816,23725
